date,fips,county,boundary,total_adult_inpatient,used_inpatient,total_adult_confirmed_and_suspected_covid,total_adult_confirmed_covid,total_icu,used_icu,total_staffed_adult_icu,used_staffed_adult_icu,staffed_icu_adult_confirmed_and_suspected_covid,staffed_icu_adult_confirmed_covid
2020-12-04,36071,Orange,0.0,4605.0,3392.0,742.0,716.0,1176.0,395.0,1036.0,360.0,121.0,119.0
2020-12-04,36073,Orleans,0.0,364.0,85.0,17.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,36075,Oswego,0.0,861.0,438.0,105.0,105.0,119.0,55.0,119.0,55.0,28.0,28.0
2020-12-04,36077,Otsego,0.0,1358.0,1275.0,130.0,129.0,210.0,187.0,210.0,187.0,26.0,26.0
2020-12-04,36079,Putnam,0.0,798.0,475.0,105.0,78.0,70.0,28.0,70.0,28.0,4.0,0.0
2020-12-04,36081,Queens,0.0,26251.0,19384.0,2773.0,2373.0,4234.0,2106.0,3387.0,1478.0,590.0,461.0
2020-12-04,36083,Rensselaer,0.0,1218.0,1065.0,178.0,175.0,147.0,115.0,147.0,115.0,40.0,40.0
2020-12-04,36085,Richmond,0.0,6174.0,5735.0,1723.0,1383.0,1269.0,1002.0,1046.0,761.0,411.0,344.0
2020-12-04,36087,Rockland,0.0,3556.0,2903.0,551.0,544.0,663.0,290.0,663.0,290.0,121.0,121.0
2020-12-04,36091,Saratoga,0.0,1281.0,950.0,55.0,55.0,217.0,67.0,217.0,67.0,26.0,26.0
2020-12-04,36093,Schenectady,0.0,2919.0,2444.0,411.0,408.0,252.0,205.0,252.0,205.0,99.0,96.0
2020-12-04,36095,Schoharie,0.0,217.0,122.0,9.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,36097,Schuyler,0.0,182.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,36099,Seneca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,36101,Steuben,0.0,749.0,573.0,183.0,166.0,56.0,40.0,56.0,40.0,11.0,11.0
2020-12-04,36103,Suffolk,0.0,17504.0,15930.0,2909.0,2479.0,3458.0,2237.0,2700.0,1815.0,417.0,383.0
2020-12-04,36105,Sullivan,0.0,714.0,447.0,59.0,47.0,133.0,32.0,133.0,32.0,11.0,10.0
2020-12-04,36107,Tioga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,36109,Tompkins,0.0,1050.0,679.0,93.0,59.0,112.0,54.0,112.0,54.0,23.0,20.0
2020-12-04,36111,Ulster,0.0,1071.0,751.0,192.0,98.0,91.0,27.0,91.0,27.0,17.0,13.0
2020-12-04,36113,Warren,0.0,1442.0,925.0,41.0,41.0,154.0,65.0,154.0,65.0,7.0,7.0
2020-12-04,36115,Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,36117,Wayne,0.0,784.0,440.0,108.0,108.0,98.0,53.0,98.0,53.0,17.0,17.0
2020-12-04,36119,Westchester,0.0,14992.0,12753.0,2349.0,1746.0,2384.0,1469.0,1733.0,1047.0,322.0,215.0
2020-12-04,36121,Wyoming,0.0,448.0,267.0,91.0,91.0,49.0,27.0,49.0,27.0,14.0,14.0
2020-12-04,36123,Yates,0.0,126.0,79.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,36061,New York,0.0,57239.0,55076.0,6203.0,4335.0,10731.0,8530.0,7726.0,6275.0,1051.0,881.0
2020-12-04,99999,New York City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-04,36089,St. Lawrence,0.0,1991.0,1019.0,87.0,87.0,154.0,86.0,154.0,86.0,24.0,24.0
2020-12-04,90036,Unassigned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36001,Albany,0.0,6723.0,6475.0,1135.0,955.0,1149.0,785.0,752.0,737.0,177.0,145.0
2020-12-11,36003,Allegany,0.0,513.0,248.0,73.0,52.0,42.0,23.0,42.0,23.0,8.0,6.0
2020-12-11,36005,Bronx,0.0,29280.0,18071.0,2473.0,2272.0,5152.0,2555.0,4074.0,1824.0,503.0,438.0
2020-12-11,36007,Broome,0.0,5080.0,2819.0,552.0,531.0,546.0,342.0,546.0,342.0,119.0,119.0
2020-12-11,36009,Cattaraugus,0.0,1582.0,960.0,265.0,238.0,133.0,96.0,133.0,96.0,45.0,36.0
2020-12-11,36011,Cayuga,0.0,823.0,571.0,148.0,148.0,133.0,52.0,133.0,52.0,14.0,14.0
2020-12-11,36013,Chautauqua,0.0,1287.0,1086.0,219.0,213.0,148.0,92.0,148.0,92.0,40.0,38.0
2020-12-11,36015,Chemung,0.0,1155.0,848.0,256.0,256.0,140.0,104.0,140.0,104.0,48.0,48.0
2020-12-11,36017,Chenango,0.0,236.0,81.0,25.0,22.0,43.0,28.0,43.0,28.0,20.0,15.0
2020-12-11,36019,Clinton,0.0,932.0,909.0,57.0,51.0,63.0,57.0,63.0,56.0,16.0,14.0
2020-12-11,36021,Columbia,0.0,774.0,591.0,76.0,75.0,59.0,32.0,59.0,32.0,0.0,0.0
2020-12-11,36023,Cortland,0.0,577.0,345.0,103.0,103.0,84.0,57.0,84.0,57.0,32.0,32.0
2020-12-11,36025,Delaware,0.0,403.0,175.0,14.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36027,Dutchess,0.0,3166.0,2443.0,811.0,588.0,477.0,307.0,372.0,272.0,165.0,136.0
2020-12-11,36029,Erie,0.0,15371.0,12046.0,2978.0,2942.0,2528.0,1414.0,2528.0,1414.0,604.0,600.0
2020-12-11,36031,Essex,0.0,211.0,109.0,24.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36033,Franklin,0.0,821.0,313.0,23.0,18.0,91.0,20.0,91.0,20.0,6.0,6.0
2020-12-11,36035,Fulton,0.0,227.0,229.0,56.0,56.0,56.0,39.0,56.0,39.0,17.0,17.0
2020-12-11,36037,Genesee,0.0,674.0,416.0,185.0,185.0,87.0,41.0,87.0,41.0,29.0,29.0
2020-12-11,36039,Greene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36041,Hamilton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36043,Herkimer,0.0,226.0,107.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36045,Jefferson,0.0,1458.0,880.0,143.0,37.0,80.0,53.0,80.0,53.0,23.0,0.0
2020-12-11,36047,Kings,0.0,31034.0,20100.0,3174.0,2572.0,3477.0,2466.0,2589.0,1912.0,547.0,480.0
2020-12-11,36049,Lewis,0.0,175.0,122.0,57.0,57.0,42.0,27.0,42.0,27.0,12.0,12.0
2020-12-11,36051,Livingston,0.0,306.0,175.0,42.0,27.0,56.0,53.0,56.0,36.0,14.0,11.0
2020-12-11,36053,Madison,0.0,477.0,330.0,97.0,97.0,70.0,45.0,70.0,45.0,14.0,14.0
2020-12-11,36055,Monroe,0.0,16904.0,14534.0,3904.0,3830.0,2535.0,1589.0,2339.0,1418.0,698.0,697.0
2020-12-11,36057,Montgomery,0.0,819.0,508.0,128.0,98.0,84.0,54.0,77.0,54.0,32.0,28.0
2020-12-11,36059,Nassau,0.0,20007.0,15608.0,2844.0,2599.0,2977.0,1557.0,2532.0,1281.0,382.0,376.0
2020-12-11,36063,Niagara,0.0,1535.0,1201.0,261.0,234.0,145.0,122.0,145.0,122.0,78.0,76.0
2020-12-11,36065,Oneida,0.0,4061.0,2884.0,1022.0,976.0,563.0,423.0,553.0,423.0,144.0,134.0
2020-12-11,36067,Onondaga,0.0,10269.0,8213.0,1974.0,1950.0,1764.0,1457.0,1519.0,1120.0,470.0,467.0
2020-12-11,36069,Ontario,0.0,2147.0,1224.0,389.0,367.0,261.0,162.0,261.0,162.0,112.0,111.0
2020-12-11,36071,Orange,0.0,4697.0,3563.0,863.0,836.0,1176.0,422.0,1036.0,386.0,144.0,142.0
2020-12-11,36073,Orleans,0.0,151.0,75.0,14.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36075,Oswego,0.0,861.0,503.0,91.0,91.0,119.0,49.0,119.0,49.0,14.0,14.0
2020-12-11,36077,Otsego,0.0,1358.0,1204.0,159.0,159.0,210.0,181.0,210.0,181.0,33.0,33.0
2020-12-11,36079,Putnam,0.0,798.0,426.0,122.0,111.0,70.0,30.0,70.0,30.0,14.0,10.0
2020-12-11,36081,Queens,0.0,26336.0,19448.0,3478.0,3041.0,4395.0,2251.0,3492.0,1600.0,638.0,544.0
2020-12-11,36083,Rensselaer,0.0,1218.0,1099.0,261.0,261.0,147.0,105.0,147.0,105.0,48.0,48.0
2020-12-11,36085,Richmond,0.0,6370.0,5457.0,1749.0,1317.0,1262.0,964.0,1036.0,770.0,389.0,292.0
2020-12-11,36087,Rockland,0.0,3478.0,2752.0,632.0,627.0,854.0,293.0,854.0,293.0,132.0,132.0
2020-12-11,36091,Saratoga,0.0,1281.0,1060.0,79.0,79.0,217.0,86.0,217.0,86.0,19.0,19.0
2020-12-11,36093,Schenectady,0.0,2961.0,2271.0,557.0,465.0,272.0,214.0,272.0,214.0,108.0,102.0
2020-12-11,36095,Schoharie,0.0,241.0,107.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36097,Schuyler,0.0,170.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36099,Seneca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36101,Steuben,0.0,806.0,583.0,206.0,195.0,56.0,40.0,56.0,40.0,22.0,22.0
2020-12-11,36103,Suffolk,0.0,18225.0,15784.0,3529.0,3083.0,3538.0,2299.0,2799.0,1874.0,492.0,460.0
2020-12-11,36105,Sullivan,0.0,714.0,421.0,84.0,63.0,133.0,39.0,133.0,39.0,21.0,15.0
2020-12-11,36107,Tioga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36109,Tompkins,0.0,1050.0,796.0,137.0,106.0,112.0,68.0,112.0,68.0,13.0,10.0
2020-12-11,36111,Ulster,0.0,1138.0,652.0,250.0,164.0,91.0,32.0,91.0,32.0,19.0,14.0
2020-12-11,36113,Warren,0.0,1442.0,941.0,88.0,88.0,154.0,55.0,154.0,55.0,9.0,9.0
2020-12-11,36115,Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36117,Wayne,0.0,932.0,437.0,124.0,124.0,76.0,50.0,76.0,50.0,23.0,23.0
2020-12-11,36119,Westchester,0.0,15542.0,12584.0,2169.0,1893.0,2401.0,1484.0,1764.0,1037.0,296.0,229.0
2020-12-11,36121,Wyoming,0.0,448.0,335.0,89.0,89.0,49.0,35.0,49.0,35.0,22.0,22.0
2020-12-11,36123,Yates,0.0,151.0,62.0,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36061,New York,0.0,61915.0,54122.0,7367.0,5528.0,10756.0,7946.0,7792.0,5724.0,1271.0,1079.0
2020-12-11,99999,New York City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-11,36089,St. Lawrence,0.0,1751.0,987.0,111.0,110.0,154.0,89.0,154.0,89.0,34.0,34.0
2020-12-11,90036,Unassigned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36001,Albany,0.0,7669.0,6274.0,1510.0,1338.0,1065.0,835.0,903.0,736.0,258.0,232.0
2020-12-18,36003,Allegany,0.0,518.0,182.0,76.0,45.0,42.0,23.0,42.0,23.0,10.0,6.0
2020-12-18,36005,Bronx,0.0,30445.0,17806.0,2836.0,2671.0,5194.0,2640.0,4103.0,1907.0,581.0,543.0
2020-12-18,36007,Broome,0.0,5133.0,2800.0,607.0,585.0,546.0,294.0,546.0,294.0,90.0,90.0
2020-12-18,36009,Cattaraugus,0.0,1570.0,950.0,262.0,226.0,133.0,89.0,133.0,89.0,27.0,25.0
2020-12-18,36011,Cayuga,0.0,735.0,580.0,211.0,211.0,133.0,57.0,133.0,57.0,35.0,34.0
2020-12-18,36013,Chautauqua,0.0,1008.0,1051.0,253.0,244.0,147.0,78.0,147.0,78.0,43.0,38.0
2020-12-18,36015,Chemung,0.0,1182.0,857.0,240.0,240.0,140.0,118.0,140.0,118.0,53.0,53.0
2020-12-18,36017,Chenango,0.0,222.0,75.0,22.0,22.0,27.0,20.0,27.0,20.0,12.0,12.0
2020-12-18,36019,Clinton,0.0,962.0,929.0,63.0,56.0,59.0,54.0,59.0,54.0,11.0,9.0
2020-12-18,36021,Columbia,0.0,629.0,514.0,75.0,69.0,42.0,28.0,42.0,28.0,0.0,0.0
2020-12-18,36023,Cortland,0.0,528.0,333.0,120.0,120.0,84.0,59.0,84.0,59.0,29.0,29.0
2020-12-18,36025,Delaware,0.0,417.0,165.0,6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36027,Dutchess,0.0,3353.0,2459.0,873.0,609.0,497.0,332.0,392.0,290.0,139.0,109.0
2020-12-18,36029,Erie,0.0,15931.0,11911.0,2778.0,2764.0,2612.0,1619.0,2610.0,1619.0,514.0,509.0
2020-12-18,36031,Essex,0.0,181.0,100.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36033,Franklin,0.0,833.0,290.0,44.0,34.0,91.0,11.0,91.0,11.0,5.0,5.0
2020-12-18,36035,Fulton,0.0,242.0,214.0,69.0,69.0,56.0,45.0,56.0,45.0,24.0,24.0
2020-12-18,36037,Genesee,0.0,845.0,429.0,215.0,215.0,84.0,46.0,84.0,46.0,32.0,32.0
2020-12-18,36039,Greene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36041,Hamilton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36043,Herkimer,0.0,250.0,126.0,16.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36045,Jefferson,0.0,1743.0,820.0,154.0,41.0,72.0,51.0,72.0,51.0,13.0,0.0
2020-12-18,36047,Kings,0.0,31952.0,20009.0,3621.0,3180.0,3431.0,2296.0,2664.0,1873.0,591.0,535.0
2020-12-18,36049,Lewis,0.0,175.0,88.0,37.0,37.0,42.0,21.0,42.0,21.0,14.0,14.0
2020-12-18,36051,Livingston,0.0,315.0,165.0,32.0,22.0,56.0,56.0,56.0,29.0,0.0,0.0
2020-12-18,36053,Madison,0.0,525.0,318.0,163.0,163.0,70.0,51.0,70.0,51.0,39.0,39.0
2020-12-18,36055,Monroe,0.0,18809.0,14932.0,4183.0,4139.0,2268.0,1594.0,2072.0,1449.0,646.0,646.0
2020-12-18,36057,Montgomery,0.0,786.0,493.0,107.0,83.0,84.0,45.0,77.0,45.0,22.0,15.0
2020-12-18,36059,Nassau,0.0,20529.0,15287.0,3228.0,3002.0,2982.0,1573.0,2513.0,1327.0,406.0,395.0
2020-12-18,36063,Niagara,0.0,1451.0,998.0,206.0,190.0,140.0,101.0,140.0,101.0,64.0,58.0
2020-12-18,36065,Oneida,0.0,4164.0,3011.0,1106.0,1040.0,570.0,408.0,570.0,408.0,168.0,161.0
2020-12-18,36067,Onondaga,0.0,10191.0,8453.0,2774.0,2714.0,1658.0,1288.0,1433.0,1141.0,481.0,475.0
2020-12-18,36069,Ontario,0.0,2156.0,1165.0,388.0,376.0,259.0,168.0,259.0,168.0,113.0,112.0
2020-12-18,36071,Orange,0.0,5034.0,3909.0,1037.0,1012.0,1168.0,435.0,1028.0,386.0,133.0,126.0
2020-12-18,36073,Orleans,0.0,128.0,66.0,10.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36075,Oswego,0.0,861.0,534.0,145.0,145.0,119.0,52.0,119.0,52.0,35.0,35.0
2020-12-18,36077,Otsego,0.0,1391.0,1162.0,168.0,168.0,210.0,167.0,210.0,167.0,62.0,62.0
2020-12-18,36079,Putnam,0.0,858.0,454.0,157.0,145.0,70.0,67.0,70.0,41.0,14.0,10.0
2020-12-18,36081,Queens,0.0,26888.0,19897.0,4340.0,3860.0,4721.0,2221.0,3694.0,1481.0,732.0,655.0
2020-12-18,36083,Rensselaer,0.0,1218.0,1075.0,283.0,283.0,147.0,98.0,147.0,98.0,58.0,58.0
2020-12-18,36085,Richmond,0.0,6400.0,5437.0,1802.0,1367.0,1266.0,949.0,1044.0,782.0,402.0,321.0
2020-12-18,36087,Rockland,0.0,3374.0,2398.0,685.0,664.0,537.0,270.0,537.0,270.0,118.0,116.0
2020-12-18,36091,Saratoga,0.0,1281.0,1085.0,128.0,128.0,217.0,99.0,217.0,99.0,29.0,29.0
2020-12-18,36093,Schenectady,0.0,2961.0,1807.0,543.0,537.0,322.0,210.0,322.0,208.0,93.0,93.0
2020-12-18,36095,Schoharie,0.0,235.0,93.0,29.0,29.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36097,Schuyler,0.0,120.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36099,Seneca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36101,Steuben,0.0,882.0,574.0,216.0,210.0,56.0,47.0,56.0,47.0,12.0,12.0
2020-12-18,36103,Suffolk,0.0,18893.0,16003.0,4205.0,3676.0,3616.0,2476.0,2888.0,2053.0,634.0,570.0
2020-12-18,36105,Sullivan,0.0,714.0,522.0,158.0,142.0,133.0,50.0,133.0,50.0,29.0,28.0
2020-12-18,36107,Tioga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36109,Tompkins,0.0,1038.0,763.0,144.0,125.0,112.0,75.0,112.0,75.0,20.0,18.0
2020-12-18,36111,Ulster,0.0,1225.0,696.0,240.0,156.0,91.0,22.0,91.0,22.0,18.0,18.0
2020-12-18,36113,Warren,0.0,1069.0,981.0,173.0,171.0,71.0,65.0,71.0,65.0,13.0,11.0
2020-12-18,36115,Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36117,Wayne,0.0,1043.0,415.0,92.0,92.0,63.0,57.0,63.0,57.0,25.0,25.0
2020-12-18,36119,Westchester,0.0,15849.0,12267.0,2467.0,2203.0,2379.0,1532.0,1728.0,1034.0,338.0,285.0
2020-12-18,36121,Wyoming,0.0,448.0,303.0,98.0,98.0,49.0,34.0,49.0,34.0,14.0,14.0
2020-12-18,36123,Yates,0.0,126.0,78.0,5.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36061,New York,0.0,65896.0,52624.0,7968.0,6346.0,10872.0,7696.0,7943.0,5594.0,1337.0,1150.0
2020-12-18,99999,New York City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-18,36089,St. Lawrence,0.0,1739.0,905.0,147.0,146.0,154.0,88.0,154.0,88.0,45.0,45.0
2020-12-18,90036,Unassigned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36001,Albany,0.0,7819.0,5806.0,1640.0,1526.0,1140.0,888.0,893.0,712.0,284.0,267.0
2020-12-25,36003,Allegany,0.0,518.0,193.0,66.0,52.0,42.0,27.0,42.0,27.0,21.0,19.0
2020-12-25,36005,Bronx,0.0,28624.0,17287.0,3136.0,2991.0,4562.0,2647.0,3430.0,1921.0,610.0,577.0
2020-12-25,36007,Broome,0.0,5194.0,2874.0,669.0,660.0,546.0,285.0,546.0,285.0,85.0,85.0
2020-12-25,36009,Cattaraugus,0.0,1568.0,857.0,272.0,255.0,133.0,65.0,133.0,59.0,30.0,28.0
2020-12-25,36011,Cayuga,0.0,735.0,644.0,274.0,274.0,133.0,53.0,133.0,53.0,37.0,37.0
2020-12-25,36013,Chautauqua,0.0,1007.0,1240.0,294.0,285.0,147.0,77.0,147.0,77.0,32.0,32.0
2020-12-25,36015,Chemung,0.0,1218.0,803.0,196.0,196.0,140.0,116.0,140.0,116.0,40.0,40.0
2020-12-25,36017,Chenango,0.0,196.0,54.0,13.0,13.0,21.0,12.0,21.0,12.0,11.0,11.0
2020-12-25,36019,Clinton,0.0,919.0,883.0,72.0,68.0,52.0,44.0,52.0,44.0,12.0,12.0
2020-12-25,36021,Columbia,0.0,700.0,567.0,121.0,121.0,43.0,38.0,43.0,38.0,0.0,0.0
2020-12-25,36023,Cortland,0.0,358.0,320.0,137.0,133.0,84.0,51.0,84.0,50.0,34.0,33.0
2020-12-25,36025,Delaware,0.0,412.0,120.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36027,Dutchess,0.0,3353.0,2513.0,980.0,719.0,500.0,351.0,395.0,308.0,195.0,157.0
2020-12-25,36029,Erie,0.0,16224.0,11614.0,2899.0,2855.0,2660.0,1654.0,2660.0,1654.0,513.0,509.0
2020-12-25,36031,Essex,0.0,175.0,94.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36033,Franklin,0.0,833.0,311.0,28.0,23.0,91.0,14.0,91.0,14.0,7.0,7.0
2020-12-25,36035,Fulton,0.0,249.0,230.0,87.0,86.0,56.0,44.0,56.0,44.0,32.0,32.0
2020-12-25,36037,Genesee,0.0,917.0,434.0,300.0,300.0,84.0,52.0,84.0,52.0,42.0,42.0
2020-12-25,36039,Greene,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36041,Hamilton,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36043,Herkimer,0.0,210.0,125.0,44.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36045,Jefferson,0.0,1564.0,847.0,157.0,35.0,64.0,48.0,64.0,48.0,16.0,0.0
2020-12-25,36047,Kings,0.0,31193.0,20066.0,4492.0,4076.0,3475.0,2419.0,2707.0,2033.0,701.0,628.0
2020-12-25,36049,Lewis,0.0,175.0,142.0,63.0,63.0,42.0,24.0,42.0,24.0,17.0,17.0
2020-12-25,36051,Livingston,0.0,315.0,183.0,67.0,56.0,56.0,55.0,56.0,50.0,13.0,9.0
2020-12-25,36053,Madison,0.0,525.0,279.0,103.0,103.0,70.0,51.0,70.0,51.0,38.0,38.0
2020-12-25,36055,Monroe,0.0,18814.0,14030.0,4631.0,4594.0,2268.0,1622.0,2072.0,1453.0,694.0,694.0
2020-12-25,36057,Montgomery,0.0,734.0,499.0,141.0,141.0,84.0,52.0,77.0,52.0,45.0,45.0
2020-12-25,36059,Nassau,0.0,20862.0,14914.0,3808.0,3593.0,3036.0,1599.0,2537.0,1366.0,446.0,435.0
2020-12-25,36063,Niagara,0.0,1281.0,865.0,236.0,202.0,140.0,110.0,140.0,110.0,44.0,36.0
2020-12-25,36065,Oneida,0.0,3512.0,2922.0,1393.0,1320.0,560.0,409.0,560.0,407.0,204.0,183.0
2020-12-25,36067,Onondaga,0.0,9523.0,8202.0,2445.0,2377.0,1629.0,1196.0,1384.0,1125.0,447.0,437.0
2020-12-25,36069,Ontario,0.0,2156.0,1262.0,500.0,490.0,259.0,189.0,259.0,189.0,113.0,113.0
2020-12-25,36071,Orange,0.0,5145.0,3946.0,1157.0,1129.0,1179.0,437.0,1039.0,396.0,170.0,157.0
2020-12-25,36073,Orleans,0.0,126.0,84.0,11.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36075,Oswego,0.0,861.0,437.0,125.0,125.0,119.0,54.0,119.0,54.0,29.0,29.0
2020-12-25,36077,Otsego,0.0,1435.0,1131.0,185.0,184.0,210.0,185.0,210.0,185.0,59.0,59.0
2020-12-25,36079,Putnam,0.0,798.0,484.0,109.0,101.0,70.0,47.0,70.0,43.0,15.0,12.0
2020-12-25,36081,Queens,0.0,26160.0,19738.0,5134.0,4626.0,4280.0,2211.0,3245.0,1445.0,872.0,782.0
2020-12-25,36083,Rensselaer,0.0,1218.0,1035.0,256.0,255.0,147.0,97.0,147.0,97.0,42.0,42.0
2020-12-25,36085,Richmond,0.0,6405.0,5295.0,1725.0,1211.0,1260.0,903.0,1037.0,778.0,359.0,303.0
2020-12-25,36087,Rockland,0.0,3389.0,2439.0,699.0,688.0,567.0,285.0,567.0,285.0,114.0,112.0
2020-12-25,36091,Saratoga,0.0,1281.0,1085.0,174.0,174.0,217.0,95.0,217.0,95.0,46.0,46.0
2020-12-25,36093,Schenectady,0.0,2961.0,1900.0,514.0,502.0,322.0,180.0,322.0,180.0,71.0,71.0
2020-12-25,36095,Schoharie,0.0,141.0,80.0,25.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36097,Schuyler,0.0,112.0,79.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36099,Seneca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36101,Steuben,0.0,882.0,588.0,226.0,218.0,56.0,49.0,56.0,49.0,23.0,23.0
2020-12-25,36103,Suffolk,0.0,19191.0,15972.0,5109.0,4621.0,3606.0,2345.0,2878.0,1962.0,725.0,677.0
2020-12-25,36105,Sullivan,0.0,714.0,552.0,153.0,147.0,133.0,51.0,133.0,51.0,35.0,31.0
2020-12-25,36107,Tioga,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36109,Tompkins,0.0,1008.0,761.0,224.0,208.0,112.0,98.0,112.0,95.0,51.0,41.0
2020-12-25,36111,Ulster,0.0,1225.0,660.0,220.0,153.0,91.0,48.0,91.0,48.0,31.0,26.0
2020-12-25,36113,Warren,0.0,1118.0,1012.0,286.0,166.0,94.0,90.0,94.0,90.0,14.0,11.0
2020-12-25,36115,Washington,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36117,Wayne,0.0,1043.0,393.0,112.0,112.0,63.0,49.0,63.0,49.0,19.0,19.0
2020-12-25,36119,Westchester,0.0,15862.0,12179.0,2914.0,2519.0,2434.0,1443.0,1783.0,1009.0,346.0,318.0
2020-12-25,36121,Wyoming,0.0,448.0,296.0,107.0,107.0,49.0,29.0,49.0,29.0,26.0,26.0
2020-12-25,36123,Yates,0.0,126.0,83.0,20.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36061,New York,0.0,65428.0,48601.0,9243.0,7709.0,10902.0,7416.0,7924.0,5274.0,1447.0,1274.0
2020-12-25,99999,New York City,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-12-25,36089,St. Lawrence,0.0,1730.0,734.0,180.0,180.0,146.0,107.0,146.0,107.0,50.0,50.0
2020-12-25,90036,Unassigned,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021-01-01,36001,Albany,0.0,7854.0,6224.0,1942.0,1831.0,1174.0,976.0,932.0,788.0,313.0,302.0
2021-01-01,36003,Allegany,0.0,518.0,227.0,86.0,72.0,42.0,30.0,42.0,30.0,15.0,12.0
2021-01-01,36005,Bronx,0.0,24263.0,17901.0,3595.0,3450.0,3962.0,2904.0,2492.0,1967.0,692.0,653.0
2021-01-01,36007,Broome,0.0,5222.0,3093.0,844.0,809.0,546.0,291.0,546.0,291.0,88.0,86.0
